14:43:35,CPU,%user,%nice,%system,%iowait,%steal,%idle,% real
14:43:36,all,0.03,0,0.09,0,0,99.87,0.13
14:43:37,all,0.06,0,0.09,0,0,99.84,0.16
14:43:38,all,6.04,0,0.75,0,0,93.21,6.79
14:43:39,all,10.72,0,0.53,0,0,88.75,11.25
14:43:40,all,8.46,0,1.16,0,0,90.38,9.62
14:43:41,all,7.4,0,1.63,0,0,90.97,9.03
14:43:42,all,4.62,0,0.63,0,0,94.75,5.25
14:43:43,all,15.27,0,2.23,0,0,82.5,17.5
14:43:44,all,27.22,0,2.57,0,0,70.2,29.8
14:43:45,all,11.85,0,7.01,0,0,81.14,18.86
14:43:46,all,10.55,0,0.85,0,0,88.6,11.4
14:43:47,all,2.35,0,0.38,0,0,97.27,2.73
14:43:48,all,1.16,0,0.41,0,0,98.44,1.56
14:43:49,all,0.88,0,0.38,0,0,98.75,1.25
14:43:50,all,1.03,0,0.19,0,0,98.78,1.22
14:43:51,all,0.78,0,0.34,0,0,98.87,1.13
14:43:52,all,0.81,0,0.28,0,0,98.9,1.1
14:43:53,all,0.5,0,0.19,0,0,99.31,0.69
14:43:54,all,0.44,0,0.31,0,0,99.25,0.75
14:43:55,all,1.53,0,0.34,0,0,98.12,1.88
14:43:56,all,0.72,0,0.09,0,0,99.19,0.81
14:43:57,all,0.75,0,0.31,0,0,98.94,1.06
14:43:58,all,0.56,0,0.28,0,0,99.15,0.85
14:43:59,all,0.16,0,0.19,0,0,99.66,0.34
14:44:00,all,0.31,0,0.28,0,0,99.4,0.6
14:44:01,all,0.28,0,0.22,0,0,99.5,0.5
14:44:02,all,0.31,0,0.25,0,0,99.44,0.56
14:44:03,all,0.38,0,0.22,0,0,99.41,0.59
14:44:04,all,0.25,0,0.13,0,0,99.62,0.38
14:44:05,all,0.38,0,0.28,0,0,99.34,0.66
14:44:06,all,0.38,0,0.28,0,0,99.34,0.66
14:44:07,all,0.28,0,0.16,0,0,99.56,0.44
14:44:08,all,0.25,0,0.41,0,0,99.34,0.66
14:44:09,all,0.22,0,0.31,0,0,99.47,0.53
14:44:10,all,0.25,0,0.19,0,0,99.56,0.44
14:44:11,all,0.34,0,0.28,0,0,99.37,0.63
14:44:12,all,0.63,0,0.22,0,0,99.15,0.85
14:44:13,all,0.41,0,0.28,0,0,99.31,0.69
14:44:14,all,0.44,0,0.28,0,0,99.28,0.72
14:44:15,all,0.25,0,0.13,0,0,99.62,0.38
14:44:16,all,0.25,0,0.28,0,0,99.47,0.53
14:44:17,all,0.25,0,0.34,0,0,99.41,0.59
14:44:18,all,0.22,0,0.13,0,0,99.66,0.34
14:44:19,all,0.41,0,0.28,0,0,99.31,0.69
14:44:20,all,0.38,0,0.28,0,0,99.34,0.66
14:44:21,all,0.25,0,0.19,0,0,99.56,0.44
14:44:22,all,0.31,0,0.28,0,0,99.41,0.59
14:44:23,all,0.22,0,0.31,0,0,99.47,0.53
14:44:24,all,0.16,0,0.19,0,0,99.66,0.34
14:44:25,all,0.19,0,0.31,0,0,99.5,0.5
14:44:26,all,0.22,0,0.22,0,0,99.56,0.44
14:44:27,all,0.31,0,0.28,0,0,99.41,0.59
14:44:28,all,0.28,0,0.28,0,0,99.44,0.56
14:44:29,all,1.06,0,0.63,0,0,98.31,1.69
14:44:30,all,0.22,0,0.28,0,0,99.5,0.5
14:44:31,all,0.34,0,0.28,0,0,99.37,0.63
14:44:32,all,0.25,0,0.16,0,0,99.59,0.41
14:44:33,all,0.19,0,0.28,0,0,99.53,0.47
14:44:34,all,0.28,0,0.31,0,0,99.41,0.59
14:44:35,all,0.28,0,0.09,0,0,99.62,0.38
14:44:36,all,0.25,0,0.28,0,0,99.47,0.53
14:44:37,all,0.25,0,0.28,0,0,99.47,0.53
14:44:38,all,0.44,0,0.22,0,0,99.34,0.66
14:44:39,all,0.75,0,0.34,0,0,98.9,1.1
14:44:40,all,0.19,0,0.25,0,0,99.56,0.44
14:44:41,all,1.25,0,0.34,0,0,98.4,1.6
